C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_pndvxdhy.yxk.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_pyv5f1nx.3wf.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_q13dpnok.ugc.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_qhnqq3et.gqg.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_qx1guexq.auy.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_qxebytmd.dh3.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_rm4oiyy0.wp0.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_rmlx1kfi.3f2.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_rqf3jjqw.1t4.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_rrxyzqqx.yh2.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_su2x1nmc.ird.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_taos4lb1.5ub.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_to3k1o1t.3j2.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_tquu2u1q.hwa.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_ucp0yl3j.zyt.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_uodsp22g.dnz.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_uw5vof0n.feh.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_v3jtkmi1.sgg.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_vlswnl42.gpl.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_vmupkwzj.vvt.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_wjcrurnt.pe3.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_wnmcbel4.wmm.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_x3gkrd0w.vf2.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_x5bhb4jz.ev5.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_xgho0e2i.h0v.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_xkyib4rd.rjb.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_xne4nt4r.muk.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_xups04s1.oy4.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_xxk0kigc.azc.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_y1s3gmkc.apj.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_yddguo4r.mzp.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_ypbsszjt.xep.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_ytraou4z.ctm.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_yutdbdsb.bmq.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_yzoz0fpy.qzf.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_zdrapouk.zep.ps1
C:\Users\emps\AppData\Local\Temp\__PSScriptPolicyTest_zpmh01zj.3ge.ps1
C:\Users\emps\AppData\Local\Temp\h143kx4f\h143kx4f.cmdline
C:\Users\emps\AppData\Local\Temp\h143kx4f\h143kx4f.dll
C:\Users\emps\AppData\Local\Temp\ihgpsuyl\ihgpsuyl.cmdline
C:\Users\emps\AppData\Local\Temp\ihgpsuyl\ihgpsuyl.dll
C:\Users\emps\AppData\Local\Temp\ldnsyyua\ldnsyyua.cmdline
C:\Users\emps\AppData\Local\Temp\ldnsyyua\ldnsyyua.dll
C:\Users\emps\AppData\Local\Temp\m0ow5by2\m0ow5by2.cmdline
C:\Users\emps\AppData\Local\Temp\m0ow5by2\m0ow5by2.dll
C:\Users\emps\AppData\Local\Temp\nsn66F3.tmp\System.dll
C:\Users\emps\AppData\Local\Temp\nsn66F3.tmp\UserInfo.dll
C:\Users\emps\AppData\Local\Temp\nsn66F3.tmp\md5dll.dll
C:\Users\emps\AppData\Local\Temp\nsn66F3.tmp\nsExec.dll
C:\Users\emps\AppData\Local\Temp\zsh4ajsc\zsh4ajsc.cmdline
C:\Users\emps\AppData\Local\Temp\zsh4ajsc\zsh4ajsc.dll
C:\Users\emps\AppData\Roaming\amsi.dll
C:\Users\emps\AppData\Roaming\updater.exe
C:\Users\emps\AtomicTest.exe
C:\Users\emps\Desktop\AppDataCopy\Local\Microsoft\Edge\User Data\Domain Actions\3.0.0.16\domain_actions.dll
C:\Users\emps\Desktop\AppDataCopy\Local\Microsoft\Edge\User Data\Speech Recognition\1.15.0.1\Microsoft.CognitiveServices.Speech.core.dll
C:\Users\emps\Desktop\AppDataCopy\Local\Microsoft\Edge\User Data\Well Known Domains\1.2.0.0\well_known_domains.dll
C:\Users\emps\Desktop\AppDataCopy\Local\Microsoft\WindowsApps\Get-Variable.exe
C:\Users\emps\Desktop\AppDataCopy\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\LocalCache\Roaming\Microsoft\Windows\Start Menu
C:\Users\emps\Desktop\AppDataCopy\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\LocalCache\Roaming\Microsoft\Windows\Start Menu\Programs
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\Invoke-Phant0m.ps1
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\KeyScrambler.exe
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\KeyScrambler_Setup.exe
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\PhishingAttachment.xlsm
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\PsExec.exe
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\__PSScriptPolicyTest_byita0am.jai.ps1
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\storePwd.exe
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\unattend.cmd
C:\Users\emps\Desktop\AppDataCopy\Local\Temp\upgrader.exe
C:\Users\emps\Desktop\AppDataCopy\Local\VirtualStore
C:\Users\test\AppData\Local\Microsoft\WindowsApps\Microsoft.OutlookForWindows_8wekyb3d8bbwe\olk.exe
C:\Users\test\AppData\Local\Microsoft\WindowsApps\olk.exe
C:\Users\test\AppData\Local\Temp\15znx5on\15znx5on.cmdline
C:\Users\test\AppData\Local\Temp\15znx5on\15znx5on.dll
C:\Users\test\AppData\Local\Temp\4jaqwtp0\4jaqwtp0.cmdline
C:\Users\test\AppData\Local\Temp\4jaqwtp0\4jaqwtp0.dll
C:\Users\test\AppData\Local\Temp\IXP000.TMP\T1036_~1.BAT
C:\Users\test\AppData\Local\Temp\T1010.exe
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.doc.ps1
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.docx.exe
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.pdf.exe
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.pdf.ps1
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.png.vbs
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.ps1.exe
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.rtf.ps1
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.xls.vbs
C:\Users\test\AppData\Local\Temp\T1036.007_masquerading.xlsx.vbs
C:\Users\test\AppData\Local\Temp\VEDetector.exe
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0cpqk3tf.5yj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0dktg1qu.a41.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0fymhtob.clu.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0jl2isr0.24q.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0mhvkflu.m4d.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0t1ca0sw.bkc.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_0zm3xwkz.aw2.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_15vphnrf.zld.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_1fqqxz33.hmp.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_1l1v0rrn.pfq.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_1tlgtrxo.kub.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_1wpyi0pp.uxa.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_2bkyhl3j.vnj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_2l0xnpoj.ycd.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_2qe4og1y.0fw.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_2sdhluil.ggn.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_2uazhmhf.lxc.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_3elk0yv2.vlb.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_3kisx3qd.uez.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_3ob5j05d.nch.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_3pn1wcc2.ncc.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_3prpfjpk.rno.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_3xbegqm4.nar.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_42y2r1ac.deq.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_4kshseae.fzh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_4r2ih2xl.ppu.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_4wit5ya5.nhn.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_54nhi0cr.vn3.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_5g0m0sgx.fji.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_5gixp3wx.dll.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_5pttcqat.rpg.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_5xsldzzr.1i3.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_aohmfhxa.uxh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_aqwwf0gy.awv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_asofxlco.wkh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_awwlpjrb.uw2.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_b2ekm0wj.hdx.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bf1lvng2.yli.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bfbdqebk.sjz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bgkzhox1.idj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bgn2pkg0.vc3.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bh0yfaib.rb0.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bhgyin4y.ua0.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bj5m35va.b2v.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bnjlmpnv.fxk.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_bqudykkn.m3e.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_btwnctee.y1v.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_c4oafdsd.otz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_c5jlopjs.hmz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_c5uwutdx.4es.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_cad4mksy.o5v.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_cdrlg4u2.dwy.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ckkxjc3u.3ji.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_cns03glh.jqt.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_cp2oud2s.5mt.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_cr5fcch0.2xs.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_cur14xg3.amn.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_d42wt3hb.jvj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_dalg3u0t.ilz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_dka3g2o1.lfj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_dqcy4dpb.kax.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_eabueyd1.1rd.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_eb2ce4zm.kuj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_edngb5fm.ed1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_eykyuosq.02w.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_fh0hx3mz.0d0.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_fjp3ldtn.0h5.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_fwxz4tuo.z2f.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_g2kme1zd.4d1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gc3noxpr.jcz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gcf3dysm.liy.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gcne0dvp.5vp.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gcqw0tgw.otu.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ghhhkm3q.q1o.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gjgeknix.uv1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gpl444jc.dr1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gtw1ds2x.asr.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gwwm2egh.auc.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_gy12mg1v.0hq.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ha2dohpi.ihp.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_haj2hlus.rnv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_hbphbdqd.jjv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_hgn4pexs.c0c.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_hljsknew.luo.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_honlewzy.1ub.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_hw3wtffd.ynj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_iadk5pn0.jgb.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_iisnfmpz.jp5.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_iqf1wxuy.dxk.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_iuipaafl.1ou.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_iuowynmj.dmi.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_j110m1td.11h.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_japtfu2z.y2p.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_jg0uzs5u.edr.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_jm1ycl1w.jxf.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_jt0swwc1.o2e.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ka1srhsb.4do.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_klbhd2bt.jip.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_kvesnsw4.1pj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_l1ojnmn3.1gz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_lbabfdza.kmw.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_luczuxr4.zgt.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_lwohltrl.aqp.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_lz0jzadi.njd.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_m3ycliy4.by3.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_mgishrjv.ava.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_mnaxzcif.o1a.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_mvvxw5j2.hom.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_n03bbvx3.idq.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_n5cnfhk4.fjd.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ngwoeslo.oc5.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_njipj0ys.e1t.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_nruqt43w.iam.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_nx0yy1u3.kxv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_nytbtom4.nbx.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_o5sy00xo.d5k.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_obb1lkkg.ryh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_odbo3dsg.xuh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ohpup4lf.qxj.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ojh50hkk.lgo.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_okpig30r.qjv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_omw0i4kj.m3h.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_oqkufu10.j4e.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_or3idshd.hqn.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_orc5lsdw.lvt.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_oscgdmp3.yzk.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ou10lja2.kk3.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_p1dg3itk.mt1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_pemo2dne.gxi.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_phfznua2.g5t.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_pitp3dvm.1wz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_pmu2mvhv.y0d.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_qdks3ffu.xud.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_qgg01xzv.qd1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_qqagklxr.zw2.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_qr0ofxjf.uha.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_qu1vmgm2.hsz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_qvpdofgj.msw.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_r24nwqq1.hpo.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_r34gemcf.v2l.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_r5qdb2c5.0oh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_rbagks1t.dly.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_riaskgrc.2wf.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_rkng1hce.yuh.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_rniixfke.lp4.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ro0qftvd.rgn.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_rogbl45y.e05.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ros0otn0.4jl.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_rsmq4ki0.lwl.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_rvndapfg.0r1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_saroydx1.owg.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_sjfyddy2.t33.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_srt5xxph.51r.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ssdlsjm2.xta.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_svxir0ht.ode.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_sx3okvyb.nbg.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_szuhfq0w.4bg.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_t0dxlv4k.4bz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_t5vrcvhp.55i.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_tciskchm.bd4.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_teuq20za.dwv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_tla1bqot.3us.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_toxgjmco.3jo.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_txb44b5q.2dv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_u1izfnbs.e32.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ugudvesl.qad.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_unbcdgco.5n0.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_uwxwb13f.yls.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_uxbv2aht.st0.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_uygilc50.n34.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_uze2qceu.jgc.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vc2zbfrl.gi5.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vg5suhev.zl2.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vhczbx0p.qbm.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vixkqj4r.vow.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vpwc3pgm.hsw.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vuyqkbbm.e31.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_vvz3yy1i.zwq.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_wbylgm41.zuf.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_wfx1umlz.tpw.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_wg45lqr3.sn5.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_wj1oqfev.mse.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_woqkfdfa.3c2.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_wvchxise.cit.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_wy04l03v.h0x.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_x3bvii5k.3vr.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_x4455wb5.5za.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_xcs4vsg5.v4v.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_xmkeemyx.sad.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_y0zks2nd.ex2.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_y1tmvjfa.eo1.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_y3rdrn0x.jfx.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_y42dhrbi.2la.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ybl4ebg2.u03.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_yes5jfxe.avv.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ymve25dk.gtl.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_ypv1gdv0.cdz.ps1
C:\Users\test\AppData\Local\Temp\__PSScriptPolicyTest_zoxwujgs.xlg.ps1
C:\Users\test\AppData\Local\Temp\aqxhz22f\aqxhz22f.cmdline
C:\Users\test\AppData\Local\Temp\aqxhz22f\aqxhz22f.dll
C:\Users\test\AppData\Local\Temp\art.bat
C:\Users\test\AppData\Local\Temp\dotnet-lsass.dmp
C:\Users\test\AppData\Local\Temp\eup1eb1s\eup1eb1s.cmdline
C:\Users\test\AppData\Local\Temp\g64-38e.exe
C:\Users\test\AppData\Local\Temp\ifig3umw\ifig3umw.cmdline
C:\Users\test\AppData\Local\Temp\ifig3umw\ifig3umw.dll
C:\Users\test\AppData\Local\Temp\itmulx1t\itmulx1t.cmdline
C:\Users\test\AppData\Local\Temp\itmulx1t\itmulx1t.dll
C:\Users\test\AppData\Local\Temp\j41ve9gj.cmdline
C:\Users\test\AppData\Local\Temp\j41ve9gj.dll
C:\Users\test\AppData\Local\Temp\khufrf3k\khufrf3k.cmdline
C:\Users\test\AppData\Local\Temp\khufrf3k\khufrf3k.dll
C:\Users\test\AppData\Local\Temp\lsass_688.dmp
C:\Users\test\AppData\Local\Temp\nanodump.dmp
C:\Users\test\AppData\Local\Temp\svchost.exe
C:\Users\test\AppData\Roaming\notepad.exe
C:\Users\test\AppData\Roaming\svchost.exe
C:\Users\test\result.ps1
